Packet Length Min,Packet Length Max,Total Length,Flow IAT Min,Active Mean,Flow IAT Max,Duration,Flow IAT Mean,Flow Packets/s,Total Packets,label
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2928,2928,2928,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
494,494,494,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
494,494,494,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2928,2928,2928,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
494,494,494,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
494,494,494,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
530,530,530,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
424,424,424,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
494,494,494,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
494,494,494,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
494,494,494,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
494,494,494,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
494,494,494,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
494,494,494,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
494,494,494,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
494,494,494,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2928,2928,2928,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
494,494,494,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
494,494,494,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
424,424,424,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2848,2848,2848,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,2944,3402,903.9611619999996,0.0,903.9611619999996,903.9611619999996,903.9611619999996,0.0022124844341487,2,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
494,494,494,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
566,566,566,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
424,424,424,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
424,424,424,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
494,494,494,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
494,494,494,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
494,494,494,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
350,350,350,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
530,530,530,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
530,530,530,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
494,494,494,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
494,494,494,0.0,0.0,0.0,0.0,0.0,0.0,1,1
422,422,422,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2944,2944,2944,0.0,0.0,0.0,0.0,0.0,0.0,1,1
494,494,494,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
2928,2928,2928,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
458,458,458,0.0,0.0,0.0,0.0,0.0,0.0,1,1
